# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --hierarchical --trace-depth 100 --trace-structs --top-module add --trace -Mdir sim_src/obj_dir --cc design_src/add.v --exe sim_src/add.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       371  1981604  1751274965   457080477  1750496502   964456000 "design_src/add.v"
T      5152  2105463  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd.cpp"
T      3660  2105462  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd.h"
T      1948  2105475  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd.mk"
T       799  2105460  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd__Syms.cpp"
T      1092  2105461  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd__Syms.h"
T       290  2105472  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd__TraceDecls__0__Slow.cpp"
T      2403  2105473  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd__Trace__0.cpp"
T      6804  2105471  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd__Trace__0__Slow.cpp"
T      1412  2105465  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd___024root.h"
T      1369  2105469  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd___024root__DepSet_h3db30d1e__0.cpp"
T       845  2105467  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd___024root__DepSet_h3db30d1e__0__Slow.cpp"
T      7104  2105470  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd___024root__DepSet_h53499b2f__0.cpp"
T      6250  2105468  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd___024root__DepSet_h53499b2f__0__Slow.cpp"
T       721  2105466  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd___024root__Slow.cpp"
T       746  2105464  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd__pch.h"
T       843  2105476  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd__ver.d"
T         0        0  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd__verFiles.dat"
T      1805  2105474  1751276262   341742272  1751276262   341742272 "sim_src/obj_dir/Vadd_classes.mk"
