# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --hierarchical --trace-depth 100 --trace-structs --top-module sw2way --trace -Mdir sim_src/obj_dir --cc design_src/sw2way.v --exe sim_src/sw2way.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       284  1981304  1751274965   393080280  1750314773   278739000 "design_src/sw2way.v"
T      5217  2105093  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way.cpp"
T      3620  2105092  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way.h"
T      1975  2105112  1751276231   753761275  1751276231   753761275 "sim_src/obj_dir/Vsw2way.mk"
T       823  2105089  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way__Syms.cpp"
T      1119  2105091  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way__Syms.h"
T       299  2105109  1751276231   753761275  1751276231   753761275 "sim_src/obj_dir/Vsw2way__TraceDecls__0__Slow.cpp"
T      2231  2105110  1751276231   753761275  1751276231   753761275 "sim_src/obj_dir/Vsw2way__Trace__0.cpp"
T      5256  2105108  1751276231   753761275  1751276231   753761275 "sim_src/obj_dir/Vsw2way__Trace__0__Slow.cpp"
T      1283  2105102  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way___024root.h"
T      1423  2105106  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way___024root__DepSet_h9409e7c2__0.cpp"
T       878  2105104  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way___024root__DepSet_h9409e7c2__0__Slow.cpp"
T      7245  2105107  1751276231   753761275  1751276231   753761275 "sim_src/obj_dir/Vsw2way___024root__DepSet_hf119297a__0.cpp"
T      6283  2105105  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way___024root__DepSet_hf119297a__0__Slow.cpp"
T       659  2105103  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way___024root__Slow.cpp"
T       761  2105101  1751276231   749761276  1751276231   749761276 "sim_src/obj_dir/Vsw2way__pch.h"
T       897  2105113  1751276231   753761275  1751276231   753761275 "sim_src/obj_dir/Vsw2way__ver.d"
T         0        0  1751276231   753761275  1751276231   753761275 "sim_src/obj_dir/Vsw2way__verFiles.dat"
T      1838  2105111  1751276231   753761275  1751276231   753761275 "sim_src/obj_dir/Vsw2way_classes.mk"
