# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --hierarchical --trace-depth 100 --trace-structs --top-module math --trace -Mdir sim_src/obj_dir --cc design_src/math.v --exe sim_src/math.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       371  1981648  1751274965   465080501  1750502651   862884000 "design_src/math.v"
T      5201  2105496  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath.cpp"
T      3671  2105495  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath.h"
T      1957  2105508  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath.mk"
T      1342  2105494  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath__ConstPool_0.cpp"
T       807  2105492  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath__Syms.cpp"
T      1101  2105493  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath__Syms.h"
T       293  2105505  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath__TraceDecls__0__Slow.cpp"
T      2424  2105506  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath__Trace__0.cpp"
T      6061  2105504  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath__Trace__0__Slow.cpp"
T      1353  2105498  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath___024root.h"
T      7726  2105503  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath___024root__DepSet_h74e4cbf1__0.cpp"
T      6314  2105501  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath___024root__DepSet_h74e4cbf1__0__Slow.cpp"
T      1387  2105502  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath___024root__DepSet_hb831d437__0.cpp"
T       856  2105500  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath___024root__DepSet_hb831d437__0__Slow.cpp"
T       633  2105499  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath___024root__Slow.cpp"
T       751  2105497  1751276268   449738924  1751276268   449738924 "sim_src/obj_dir/Vmath__pch.h"
T       900  2105509  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath__ver.d"
T         0        0  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath__verFiles.dat"
T      1838  2105507  1751276268   453738922  1751276268   453738922 "sim_src/obj_dir/Vmath_classes.mk"
